M205 P"..." Sn [ X | Y | Z ]
Parameter Name In P 	Option:
-------------------------------
AnimBPM           		S n
BackColor           	S n
BowdenLen           	S n.n
CSDown              	S n      X | Y | Z
CSMax               	S n      X | Y | Z
CSMin               	S n      X | Y | Z
DrvAddr             	S n      X | Y | Z
DuetLaser           	S 0|1
EmulPrusa           	S 0|1
EncTicks            	S 0|1
EStopTrg            	S 0|1    X | Y | Z
HasPanelDue         	S 0|1
HomeAfterFd         	S 0|1
IdleAnim           		S 0|1
InvDir              	S 0|1    X | Y | Z
InsLen              	S n.n
MaxStall            	S n      X | Y | Z
MenuClose           	S n
Mode                	S 0|1|2  X | Y | Z
PwrSaveTime         	S n
ReinforceLen        	S n.n
ResetBeforeFd       	S 0|1
RSense              	S n.n    X | Y | Z
SelectorDist        	S n.n
SendAction          	S 0|1
SendStats           	S 0|1
ServoOpen           	S 0..180
ServoClose          	S 0..180
SharedStepper       	S 0|1
StatusBPM           	S n
StepsMM             	S n      X | Z
StepsRev            	S n
StopOnStall         	S 0|1    X | Y | Z
Spacing             	S n.n
Tools               	S n
TOff                	S n      X | Y | Z
UseServo            	S 0|1
WipeSeq             	S "..."
